# Object: GL765.2
# RA: 19.404000
# Dec: 76.181200
# Parallax (mas): 54.270000

# Orbital Elements
Parameter,Value,Error,Fixed
P,11.729489177571434,0.10048253270541173,1
T,1993.2061499970314,0.06537861687703043,1
e,0.2488977370246122,0.017026249973927498,1
a,0.2147559392360716,0.376821913844283,1
W,109.02062613481371,0.8077240579059436,1
w,71.78512348537886,2.928181654320858,1
i,81.90899923968318,0.6543722437545099,1
K1,7.9419599350098045,0.21123335706077062,1
K2,7.695618714989186,0.2109998940524207,1
V0,-4.124899862290729,0.11159421155787806,1

# Position Measurements
Time,PA_Obs,Rho_Obs,Err,PA_Fit,Rho_Fit
1971.6,275.6,0.21,0.04,285.4772141109728,0.18041773498976613
1971.57,275.6,0.17,0.04,285.2971131866025,0.17814116755859744
1971.67,280.0,0.21,0.04,285.88068129219175,0.18550081487629896
1972.65,288.6,0.2,0.04,290.21659009133054,0.22436489704241708
1973.58,296.6,0.19,0.04,293.8513416165552,0.2135607892437517
1974.5,291.0,0.13,0.04,298.631686399234,0.1699539590306376
1979.58,116.3,0.17,0.08,106.97728418429807,0.19207279792240783
1983.07,287.0,0.18,0.04,283.7369224899847,0.1587871953373229
1984.55,286.2,0.22,0.04,290.866246643864,0.22546869455380258
1993.3521,151.7,0.035,0.005,146.14292327784972,0.03704971937929165
1993.8438,264.7,0.052,0.005,260.7320733890608,0.04787394625849123

# Primary RV Measurements
Time,RV_Obs,Err,RV_Fit
1983.5422384977364,-10.69,0.51,-11.124091184253196
1983.569555166055,-11.25,0.51,-11.158654524906428
1983.6815794615404,-11.11,0.52,-11.278242415621984
1983.779936661557,-11.08,0.46,-11.35544814568554
1984.4597431045931,-12.14,0.5,-11.31453856323634
1984.7355135394885,-11.1,0.5,-11.07884181591718
1984.7546783567616,-10.58,0.46,-11.05885334767013
1985.4261391047762,-9.15,0.7,-10.125421434477659
1985.4919239458493,-9.9,0.47,-10.013690572534761
1985.4999126175026,-9.9,0.49,-9.999917141564033
1985.5026762631146,-9.81,0.51,-9.995142113808953
1985.5135783440169,-10.23,0.52,-9.976254752174404
1985.5602413529925,-10.5,0.55,-9.89451056718859
1985.570989015812,-9.92,0.5,-9.875478620255308
1985.5819483190178,-9.71,0.47,-9.855994356280691
1985.5847724724247,-9.97,0.46,-9.8509607462919
1985.5874129121198,-10.05,0.43,-9.846249916152013
1985.7294567399501,-9.93,0.51,-9.58639805194315
1986.3572390738789,-7.92,0.5,-8.30833032383251
1986.5511104289312,-7.79,0.49,-7.878039739861185
1987.5178864509203,-6.06,0.49,-5.542472588278675
1987.6379654016723,-6.97,0.51,-5.233660617185799
1988.2382678878903,-2.71,0.46,-3.638995823851682
1988.517147766338,-2.05,0.47,-2.8729692948041246
1989.5521650815926,0.47,0.49,0.0520907069390919
1990.537799548808,2.48,0.47,2.713870761189469
1990.627892095917,3.05,0.42,2.9291291920377294
1990.6795969648042,2.22,0.55,3.048966915608773
1990.9230146210793,3.28,0.41,3.569302373116491
1991.5536306910972,4.44,0.42,4.400114112437379
1991.591443134583,4.56,0.47,4.416202832367649
1991.651707255414,4.8,0.46,4.431764057037933
1991.679033506415,4.63,0.43,4.434572062227396
1991.8430131894854,3.79,0.43,4.391337407427795
1992.271224115063,3.87,0.43,3.7088004343469203
1992.6319614571328,2.2,0.44,2.3887836597592704
1993.306097963872,-1.42,0.47,-1.7270145022403356
1993.5384374916791,-2.52,0.47,-3.394282770093771
1993.9431010286232,-6.37,0.57,-6.159521532018369
1994.2860849456463,-8.24,0.5,-8.11372900106202
1994.4147595625357,-8.6,0.52,-8.725440492440983
1994.5322761040068,-9.21,0.5,-9.223430647879406
1994.6554705217113,-9.85,0.47,-9.683824000202375
1994.6880716287021,-10.14,0.49,-9.795290069635232

# Secondary RV Measurements
Time,RV_Obs,Err,RV_Fit
1983.5422384977364,2.81,0.66,2.657192740524419
1983.569555166055,2.9,0.66,2.690684006327843
1983.6815794615404,3.15,0.67,2.8065625573917714
1983.779936661557,2.89,0.55,2.881373544357645
1984.4597431045931,2.16,0.63,2.841732882493986
1984.7355135394885,2.14,0.62,2.6133469028901777
1984.7546783567616,3.37,0.55,2.5939784306761746
1985.4261391047762,2.84,1.0,1.6894994155320004
1985.4919239458493,1.67,0.57,1.5812341863888424
1985.4999126175026,2.09,0.6,1.5678879753760286
1985.5026762631146,0.9,0.65,1.5632610579328183
1985.5135783440169,1.61,0.67,1.5449595385520816
1985.5602413529925,0.58,0.73,1.4657508690339593
1985.570989015812,1.5,0.64,1.4473092490558974
1985.5819483190178,1.92,0.57,1.42842934186449
1985.5847724724247,1.46,0.55,1.4235518628101165
1985.5874129121198,1.24,0.47,1.4189871517206223
1985.7294567399501,0.6,0.64,1.1671952910597057
1986.3572390738789,1.03,0.63,-0.0712297334880656
1986.5511104289312,-0.54,0.6,-0.4881736992081933
1987.5178864509203,-1.48,0.61,-2.7512969620945813
